0,Material,,,,,,RUNS,A101,A102,A103,A104,A105,A106,A107,A108,A109,A110,A111,A112,A113,A114,A115,A116,A117,A118,A201,A202,A203,A204,A205,A206,A207,A208,A209,A210,A211,A212,A213,A214,A215,A216,A217,A218,A219,A220,A301,A302,A303,A304,A305,A306,A307,A308,A309,B101,B102,B103,B104,B105,B106,B107,B111,B112,B113,B114,B115,B116,B117,B121,B122,B123,B124,B125,B126,B127,B201,B202,B203,B204,B205,B206,B207,B211,B212,B213,B214,B215,B216,B217,B321,B322,B323,B324,B325,B326,B327,B328,B331,B332,B333,B334,B335,B336,B337,B338,B341,B342,B343,B344,B345,B346,B347,B348,B351,B352,B353,B354,B355,B356,B357
,AGT3,Riverside Town,20AP,1,Free Quests- EoR!A165:J177,152,20803,,,,,,,,,,,,,,,,,,,50.6,,,,97.5,,,,,,,,,,,,,,,,,,,,,,,,,584.9,,,,,,,134.6,,,,,,,51.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378.2,,,,,,,,104.0,,,,,,,,80.0,,,,,,
,AGT4,Peach Blossom Shangri-La,21AP,1,Free Quests- EoR!A181:J192,153,20526,,,,,,,,,,,,,,,,,,,,,52.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,561.8,,,,,,,225.6,,,,,,,67.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366.8,,,,,,,,157.2,,,,,,,,122.3
,AGT5,Ys,21AP,1,Free Quests- EoR!A196:J203,154,5808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.4,,,67.5,,,,,,,,,,,,,,,,,,,,,,,54.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.5,,,,,,,,50.7,,,,,,,,,,,
,AGT6,Northern Cliffs,21AP,1,Free Quests- EoR!A207:J214,155,2295,,,,,,,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.2,,,,,,,,,,,,,,,,,67.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.2,,,,,,,,,,,,,,,,,
,AGT7,Nightless City,21AP,1,Free Quests- EoR!A218:J224,156,9203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.2,53.7,,,,,,,,,,,,,,,,,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,
,AGT8,Foothills Jungle,21AP,1,Free Quests- EoR!A228:J245,157,23183,,,,,,,,,,,,,,,,,,,137.2,,,,146.9,,,,,,,,,,,,,,,,,,42.5,,,,,,,,,,,,,,,214.1,,397.7,,,,,132.0,,83.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.0,,,,,,215.3,,430.5,,,,,,123.0,,143.5,,,
,AGT9,Palace of Dragon King,21AP,1,Free Quests- EoR!A249:J257,158,5216,,,,,,,,,,,,166.7,,,,,,,,,,,,,,,,,,,,,,,,,,,73.4,,,,,,,,,,476.9,,,,,,,,,,,,,,,,72.7,,,,,,,,,,,,,,,,,,,399.6,,,,,,,,,,,,,,,,,,73.7,,,,,,,,,,,
,AGT10,Great Underground River,21AP,1,Free Quests- EoR!A261:J273,159,55848,,,,,,,,,,,,,,,,,,,82.9,,,,69.5,,,,,,,,,,,,,,,,,,,,,,,,,,,657.0,,,,,,,143.6,,,,,,53.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471.3,,,,,,,,176.8,,,,,,,88.4,,,,,
,AGT11,El Dorado,21AP,1,Free Quests- EoR!A277:J284,160,3760,,,,,,,,,,,,,,,,,,,61.1,,,,,,,,,,,,,,,,,,,,,,,68.2,,,,,,,,,,,,,,,,,,,,39.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.6,,,,,,,,,,64.4,,,,,,
,AGT12,Chasm in the Earth,21AP,1,Free Quests- EoR!A288:J298,161,1700,,,,,,,,,,,,,,,,,,,,,,53.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649.8,,,,,,,43.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.0,,,,,,,,72.6,,,,,,,,49.8,,,,,,,,,,
SHIMOSA,SMS1,Rice Field,20AP,1,Free Quests- EoR!A304:J314,162,49669,,,,,,,,,,,,,,,,,,,50.3,77.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,62.3,,,,,,,,,,,,,,,,,,,,,,,,,,330.0,,,110.0,,,,,82.5,,,,,,,,,,,,
,SMS2,Village,21AP,1,Free Quests- EoR!A318:J329,163,26525,,,,,,,,,,,,,,,,,,,59.7,,,,,,,,,,,82.7,,,,,,,,,,,,69.3,,,,,,,,,,,,,119.4,,,,,,,,,88.1,,,,,,,,,,,,,,,,,,,159.2,,,,,,,,,,76.1,,,,,,,,64.1,,,,,,,,,,,,
,SMS3,Monastery,21AP,1,Free Quests- EoR!A333:J342,164,10342,,,,,,,,,,,,,,,,,,,,83.4,,,,,,,,,,83.4,,,,,,,,,,,,,,,,,,,,,,,,,101.0,,,,,,,,,,,,51.8,,,,,,,,,,,,,,,,93.7,,,,,,,,,,,,,117.0,,,,,,,,,,,,,,,,,
,SMS4,Castle Town,21AP,1,Free Quests- EoR!A346:J351,165,14645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,,,,,,,,,,,,,,,52.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SMS5,Battlefield,21AP,1,Free Quests- EoR!A355:J366,166,110709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.3,,,,,,,,,,52.6,,68.4,,,,,,,,,,,,,136.4,,,,,,,85.7,,,,,,,,,,,,,,,,,,,,,155.4,,,,,,,,89.3,100.5,,,,,,,,,,,,,,,,,,,,,
,SMS6,Toke Castle,21AP,1,Free Quests- EoR!A370:J380,167,2773,,,,,,,,,,,,221.3,,,,,,,,,,,,,,,,,,78.8,,,,,,,,,,,,72.2,,,,,,,,512.4,,,,,93.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.7,,497.3,,,,,,,,,,,77.0,,,,,,,,,,,,,,,,,
,SMS7,Rear Mountain (Nameless Sacred Mountain),21AP,1,Free Quests- EoR!A384:J395,168,15434,,,,,,,,,,,,,,,,,,,,,86.1,,,,,,,,,87.1,,,,,,,,,,,,70.3,,,,,,,,,,,,,86.4,,,,,,262.9,,,,,,,,,,,,,,,,,,,,,,89.0,,,,,,756.0,,,,,,,,94.5,,,,,,,,,,,,,,,,
,SMS8,Arakawa Field,21AP,1,Free Quests- EoR!A399:J409,169,29395,,,,,,,,,,,170.9,,,,,,,,,,,,,,,,,,,105.5,,,,,,,,,,,,70.1,,,,,,,,,,,,680.4,83.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.3,,,,,,315.0,,,,,135.0,,,,,,,,,,,,,,,,,,,
,SMS9,Rear Mountain (Trembling in Fear),21AP,0,Free Quests- EoR!A413:J421,170,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed
SALEM,SLM1,Quiet Forest,20AP,1,Free Quests- EoR!A427:J432,171,100,,,,,,,,,,,,,,,,,,,41.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.8,,,,,,,,,,,
,SLM2,Carter Residence,20AP,1,Free Quests- EoR!A436:J444,172,2547,,162.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,455.6,,,,,,,,80.4,,,,,,,,,,,,,,,,,,,,,,,,,,,361.4,81.0,,,,,,,,,,,,,,,,,,,,,,,,,
,SLM3,Town Hall,21AP,1,Free Quests- EoR!A448:J453,173,4465,,,,,,,,,,,,,,,,,,,,,,,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.5,,,,,,,,,,,,,,,,,,,,,,,,,,
,SLM4,Wharf,21AP,1,Free Quests- EoR!A457:J466,174,52,,,,,,,,,,,,,,,,,,,,,,,104.5,,,,,,,,,,,,,,,,,,,,52.6,,,,,,,,,,,,,,,,103.4,,,,,,,,84.7,,,,,,,,,,,,,,,,,,,,85.8,,,,,,,,,,,,,,,,,85.8,,,,,,,,,
,SLM5,Whateley Residence,21AP,1,Free Quests- EoR!A470:J478,175,81,,,,,,,,,,,,,,,,,,,,,,,,,,52.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.0,,,,,,,56.3,,,,,,,,,,,,,,,,,,,,,144.2,,,,,,,,,,,,,,,,98.7,,,,,,,,,,,,
,SLM6,Isolated Mansion,21AP,1,Free Quests- EoR!A482:J493,176,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.4,,,51.6,,,,,,,,,,,,,,,,,,,,,83.7,93.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.0,,,,,,,71.6,352.8,,,,,,,,
,SLM7,Gallows Hill,21AP,1,Free Quests- EoR!A497:J506,177,6526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1,,,,,,,,,,,,,,137.6,,,,,,,,58.7,,,,,,,,,,,,,,,,,,,,141.4,,,,,,,,,299.6,,,,,,,,93.1,,,,,,,,
,SLM8,Meadow,21AP,1,Free Quests- EoR!A510:J520,178,51,,,,,,,,,,,,,,,,,,,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,52.4,,,,,,,,,,,,,,,,,,,84.6,,,90.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.6,,,,,59.3,,,168.0,,,,,,,,
,SLM9,Empty House,21AP,1,Free Quests- EoR!A524:J533,179,2830,,,,,,,,,,,,,,,,,,,,,,,101.8,,,,,,,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,,,139.5,,,,,,,,,86.9,,,,,,,,,,,,,,,,,,,141.4,,,,,,,,,,,,,,,,,,78.3,,,,,,,,
,SLM10,Hideout,21AP,1,Free Quests- EoR!A537:J546,180,53,,,,,,,,,,,,,,,,,,,46.7,,,,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.0,,,,,,85.0,,,,,,,,,,,,,,,,,,,,,,116.7,,,,,,,,,,,,,,,95.5,,,,,,,,,,,
,SLM11,Jail,21AP,1,Free Quests- EoR!A550:J559,181,102,,,,,,,,100.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.3,,,,,,,,,,,,,,,,,,277.2,,,51.7,,,,,,,,,,,,,,,,,,,,,,,,,945.0,,,,,,,,,,,,47.3,,,,,,,,,,,,,,
ANASTASIA,ANA1,Anchor Point,20AP,1,Free Quests- Part 2!A7:J16,182,39,,,,,98.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5,,,,,,,,,,,,,270.4,,,,,,,54.3,,,,,,,,,,,,,,,,,,,,,353.3,,,,,,,,,,,,,,,,66.0,,,,,,,,,,,,
,ANA2,Yaga Smolensk,20AP,1,Free Quests- Part 2!A20:J28,183,6324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.5,,,,,,,,,,,,,,,81.8,,,,,99.4,,,,,,,,,,,,,,,,,,,,,,,,348.3,,,,,,,,103.4,,,,,97.2,,,,,,,,,
,ANA3,Icy Cavern,20AP,1,Free Quests- Part 2!A32:J41,184,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.4,,,,,,,,,,,,,,,49.5,,,,,,,,,,,,,,,,,,,,79.9,,,,99.6,,,,,,,,,,,,,,,,,,,,,,,,,306.7,,,,,,,,153.3,,,,83.6,,,,,,,,
,ANA4,Rebel Stronghold,21AP,1,Free Quests- Part 2!A45:J54,185,38,,,,,96.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.6,,,,,,,,,,258.2,,,,,56.6,,,,,,,,,,,,,,,,,,,,,,,521.4,,,,,,,,,,,,,,67.2,,,,,,,,,,,,,,
,ANA5,Yaga Sychyovka,21AP,1,Free Quests- Part 2!A58:J67,186,190,,,,,,,,,,,,,,,,,,,84.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.7,,,,,,,,,,,,,,103.0,,83.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399.0,,,,,,,,133.0,,,,,88.7,,,,,,,,
,ANA6,Burned Village,21AP,1,Free Quests- Part 2!A71:J80,187,2995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.4,,,,,,,,,,,,,,,,,,51.9,,,,,,,,,,,,,,,84.1,,,,,,104.5,,,,,,,,,,,,,,,,,,,,,,,306.0,,,,,,,,109.8,,,,,,129.8,,,,,,,,
,ANA7,Yaga Vyazma,21AP,1,Free Quests- Part 2!A84:J93,188,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.9,,,52.6,,,,,,,,,,,,,,,,,110.5,,,88.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.0,,,,,168.0,,,126.0,,,,,,,,,
,ANA8,Yaga Demensk,21AP,1,Free Quests- Part 2!A97:J106,189,34,,,,,100.1,,,,,,,,,,,,,,,,,,,,,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,,,,,256.4,,,52.5,,,,,,,,,,,,,,,,,,,,,,,,,651.3,,,,,,,,,,,40.5,,,,,,,,,,,,,,,,,
,ANA9,Yaga Tula,21AP,1,Free Quests- Part 2!A110:J120,190,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,,,,,,,,,,,70.9,,,,,69.5,,,,,,,,,,,,,84.3,,,139.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.3,,,,139.5,,,,,,,,,,,,,
,ANA10,Crushed Village,21AP,1,Free Quests- Part 2!A124:J133,191,1110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.8,,83.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.4,,,,,,,,103.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.6,,,,,,,,,125.6,,,,,,,,
,ANA11,Yaga Moscow,21AP,1,Free Quests- Part 2!A137:J142,192,2765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.1,,,,,,,,,,,,,,,,,
,ANA12,Strath Stronghold,21AP,1,Free Quests- Part 2!A146:J156,193,33,,,,,,,,,,,,208.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.2,,,,,73.6,,,,,,512.4,,,,,,,,,,,,,,71.4,,,,,,,,,,,,,,,,,,,,,567.0,,,,,,,,,81.0,,,,,,,51.5,,,,,,,,,
,ANA13,Base of the Great Tree,21AP,1,Free Quests- Part 2!A160:J171,194,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.1,,,,,,,,,,,70.0,,71.4,,,,,,,,,,,,,,,,107.8,,,,99.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.8,105.0,,,,,90.0,,,,,,,,,,,,
,ANA14,Yaga Ryazan,21AP,1,Free Quests- Part 2!A175:J184,195,164,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.2,,,,,,,,,,,,,,,,,,,,,,,658.1,,,,,,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,714.0,,,,,,,102.0,,,,,,,,,,,,,,,,,
GÖTTERDÄMMERUNG,GTT1,Landing Point,20AP,1,Free Quests- Part 2!A190:J202,196,52,,,,,,,,,,165.3,,,,,,,,,77.2,,,,,,,,,,,,,,,,,,,,,,,64.8,,,,,,,,,,,,,,,,,,242.8,,,,,,,41.8,,,,,,,,,,,,,,,,,,,,,440.0,,,146.7,,,,,125.7,,,,,,,,,,,,,,,,,
,GTT2,Thin Ice Hill,20AP,1,Free Quests- Part 2!A206:J214,197,50,,,,,,,,,,,,,,,,,,,78.3,,,,,,,,,,,,,79.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.8,,,,,,64.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.7,,,,,,,,,102.5,,,,,,,,
,GTT3,Giant's Flower Garden,20AP,1,Free Quests- Part 2!A218:J225,198,1315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.1,,,,,,,,124.1,,,,,,,,
,GTT4,Village 23,21AP,1,Free Quests- Part 2!A229:J238,199,230,,,,,,,,,,,,,,,,,,,82.3,,,,,,,,,,,,,,87.1,,,,,,,,,,,,,,,,,,,,,,,,,85.0,,,,,,,,,68.9,,,,,,,,,,,,,,,,,,,,,,,,,,,85.2,,98.3,,,,,,,,,,,,,,,,,
,GTT5,Hero's Lair,21AP,1,Free Quests- Part 2!A242:J251,200,49,,,,,,,,,,,,,,,,,,,,,84.6,,,,,,,,,,,82.2,,,,,,,,,,,,,,,,,,,,,,429.9,,,,,,,67.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.0,,,,,,,,105.0,,,,,,,,
,GTT6,Castle of Snow and Ice,21AP,1,Free Quests- Part 2!A255:J260,201,4174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.7,,,,,,,,,,,,,,,,,,,,,,,,,45.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.6,,,,,,,,,,,,,,,,,,,
,GTT7,Road to the End,21AP,1,Free Quests- Part 2!A264:J273,202,52,,,,,,,,,,118.7,,,,,,,,,,,,,,,,,,,,,,84.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.4,51.9,,,,,,,,,,,,,,,,,,,,,,,,,,,225.8,,,,,,,,,90.3,,,,,,,,,,,,,,,,
,GTT8,Flaming Mansion,21AP,1,Free Quests- Part 2!A277:J286,203,2851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.5,85.0,,,,,,,,,,,,,,,,,,,,,,,,,82.9,,,105.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.2,,,,,75.0,,,,,,,,,,,,,,,,,,,
,GTT9,Village 67,21AP,1,Free Quests- Part 2!A290:J299,204,55,,,,,,,,,,114.0,,,,,,,,,,,,,,,,,,,,,,,82.6,,,,,,,,,,,,,,,,,,,,,,,,,62.3,,286.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.3,,,,,,,,,,,,,,,,,,,
,GTT10,North Boundary,21AP,1,Free Quests- Part 2!A303:J312,205,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.4,,,,,,,,,,69.5,,,,,,,,,,,,,,,,,,,51.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.1,,,,105.0,,,,135.0,,,,,,,,,,,,,,,,
,GTT11,Forgotten Shrine,21AP,1,Free Quests- Part 2!A316:J324,206,59,,,,184.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.9,,,,,,,,,,,,,,,525.8,,,,,,,,,,52.0,,,,,,,,,,,,,,,,,,,,,,,,,470.2,,,,,,,,,,,43.8,,,,,,,,,,,,,,,,,,,
SIN,SIN1,Seeding Point,20AP,1,Free Quests- Part 2!A330:J340,207,42,,,,,,,,,,,,,,,,,,,,,,,,66.4,,,,,,,,,,,,,,,,,,,,50.8,,,,,,,,,,,,,,,,,,,,79.5,102.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,220.0,,,,,,,94.3,660.0,,,,,,,,,,,
,SIN2,Neighboring Village,20AP,1,Free Quests- Part 2!A344:J354,208,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.9,,,,,,,,,,,,49.4,,,,,,,,,,,,,,,,,143.2,,,78.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.9,,,,,,,,102.9,,,,80.0,,,,,,,,
,SIN3,Icy Cave,20AP,1,Free Quests- Part 2!A358:J367,209,55,,,,,,,,,,,,196.6,,,,,,,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,553.4,,,,,,,,,,,,,,54.0,,,,,,,,,,,,,,,,,,,,,920.0,,,,,,,,38.3,,,,,,,,,,,,,,,,,
,SIN4,Akuta's Camp,21AP,1,Free Quests- Part 2!A371:J382,210,40,,,,,,,,,,,,,,,,,,,,,,,,102.5,,,,,,,,112.7,,,,,,,,,,70.7,,,,,,,,,,,,,,,,,,,134.7,,,,81.6,,,,,,,,,,,,,,,,,,,,,,,,,,168.0,,,,,,84.0,,,,,84.0,,,,,,,,,,,
,SIN5,Jingyang Field,21AP,1,Free Quests- Part 2!A386:J397,211,45,,,,,,,,,,,,,133.5,,,,,,,,,,,,,,,,,,,101.3,,,,,,,,,,65.5,,,,,,,,,,,,,,207.9,,,,,206.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.0,,,,,126.0,,,,,,,,252.0,,,,,,,,
,SIN6,Shanyang Hill,21AP,1,Free Quests- Part 2!A401:J413,212,49,,,,,,,,,,,,,137.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.9,,69.6,,,,,,,,,,,,171.9,,,,,,,,82.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.4,111.0,111.0,,,,,,,102.0,,,,,,,,,,,,
,SIN7,Prison Camp,21AP,1,Free Quests- Part 2!A417:J426,213,4712,,,,,,,,,,,,,104.2,,,,,,,,,,,,,,,,,,,,,83.1,,,,,,,,,,,,,,,,,,,,,,141.3,,,,104.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.4,,,,103.6,,,,,,,,,,,,,,,,,
,SIN8,Shiquan Canyon,21AP,1,Free Quests- Part 2!A430:J439,214,36,,,,,,,,,,,,,105.1,,,,,,,,,,,69.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.4,,,,,,,,,81.9,,,,,,,,,,,,,,,,,,,,,,,,,,,65.3,,,,,,,,,,84.0,,,,,,,,,,,
,SIN9,Daping Yu,21AP,1,Free Quests- Part 2!A443:J452,215,111,,,,,,,,,,,,,,,,,,,,,,,,73.1,,,,,,,,,,82.6,,,,,,,,,,,,,,,,,,,,,,,,,,103.4,,,,,82.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.8,,,,,,55.4,,,,,,,,,,,
,SIN10,Xianyang,21AP,1,Free Quests- Part 2!A456:J467,216,43,,,,,,,,,,,,,131.9,,,,,,,,,,,,,,,,,,,,,105.5,,,,,,,,70.6,,,,,,,,,,,,,,137.4,,,,88.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.3,231.0,,,86.6,,,,,,,,,,,,,,,,,
,SIN11,Ba Men Cave,21AP,1,Free Quests- Part 2!A471:J476,217,1450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.5,,,,,,,,,,,,,,,,,,,,,,,,,,46.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.1,,,,,,,,,,,,,,,,,
YUGA KSHETRA,YKS1,Initiate Point,20AP,0,Free Quests- Part 2!A482:J490,218,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed
,YKS2,Bich,20AP,0,Free Quests- Part 2!A494:J504,219,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed
,YKS3,Secluded Grotto,21AP,0,Free Quests- Part 2!A508:J516,220,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed
